player,team,position,rushTds,recTds,totalPoints,vorp,posRank
Derrick Henry,TEN,RB,11.8,1,76.8,59.76,1
Christian McCaffrey,CAR,RB,8.4,4.1,75,57.96,2
Ezekiel Elliott,DAL,RB,9.6,2.5,72.6,55.56,3
Dalvin Cook,MIN,RB,9.8,1.8,69.6,52.56,4
Aaron Jones,GB,RB,9.4,2.1,69,51.96,5
Saquon Barkley,NYG,RB,8.9,2.6,69,51.96,6
Clyde Edwards-Helaire,KC,RB,8,3.1,66.6,49.56,7
Alvin Kamara,NO,RB,7.7,2.9,63.6,46.56,8
Nick Chubb,CLE,RB,9,1.1,60.6,43.56,9
Josh Jacobs,LV,RB,8.9,0.9,58.8,41.76,10
Todd Gurley,ATL,RB,7.6,2.2,58.8,41.76,11
Kenyan Drake,ARI,RB,7.5,2.2,58.2,41.16,12
Chris Carson,SEA,RB,7.8,1.4,55.2,38.16,13
Joe Mixon,CIN,RB,7.5,1.7,55.2,38.16,14
Melvin Gordon,DEN,RB,7,1.7,52.2,35.16,15
Miles Sanders,PHI,RB,6.3,2.3,51.6,34.56,16
David Johnson,HOU,RB,5.5,2.9,50.4,33.36,17
Lamar Jackson,BAL,QB,5.9,,122.4,32.7,1
Austin Ekeler,LAC,RB,4.3,3.9,49.2,32.16,18
Davante Adams,GB,WR,0,9.7,58.2,31.44,1
Mark Ingram II,BAL,RB,6.2,1.8,48,30.96,19
Patrick Mahomes,KC,QB,3,,120.6,30.9,2
Jonathan Taylor,IND,RB,6.8,1.1,47.4,30.36,21
James Conner,PIT,RB,6,1.9,47.4,30.36,20
Raheem Mostert,SF,RB,6.9,0.9,46.8,29.76,22
David Montgomery,CHI,RB,6.7,0.9,45.6,28.56,23
Leonard Fournette,JAC,RB,6.2,1.3,45,27.96,24
Michael Thomas,NO,WR,0,9,54,27.24,2
Tyreek Hill,KC,WR,0.4,8.4,52.8,26.04,3
Ronald Jones II,TB,RB,6.2,0.8,42,24.96,25
Cam Akers,LAR,RB,5.8,1,40.8,23.76,26
Travis Kelce,KC,TE,,8.2,49.2,22.2,1
Le'Veon Bell,NYJ,RB,4.9,1.6,39,21.96,27
Marlon Mack,IND,RB,5.8,0.5,37.8,20.76,29
Kerryon Johnson,DET,RB,5.2,1.1,37.8,20.76,28
Kenny Golladay,DET,WR,0,7.9,47.4,20.64,4
Chris Godwin,TB,WR,0.1,7.7,46.8,20.04,5
Mike Evans,TB,WR,0.1,7.7,46.8,20.04,6
Jordan Howard,MIA,RB,5.5,0.6,36.6,19.56,30
Kareem Hunt,CLE,RB,3.6,2.5,36.6,19.56,31
Tevin Coleman,SF,RB,5,1,36,18.96,32
DeAndre Hopkins,ARI,WR,0,7.6,45.6,18.84,7
Mark Andrews,BAL,TE,,7.6,45.6,18.6,2
Dak Prescott,DAL,QB,3.7,,108.3,18.6,3
D'Andre Swift,DET,RB,4.4,1.4,34.8,17.76,34
Devin Singletary,BUF,RB,4.2,1.6,34.8,17.76,33
Adam Thielen,MIN,WR,0.3,7,43.8,17.04,10
Tyler Lockett,SEA,WR,0.1,7.2,43.8,17.04,9
Cooper Kupp,LAR,WR,0,7.3,43.8,17.04,8
Sony Michel,NE,RB,5.3,0.3,33.6,16.56,35
Calvin Ridley,ATL,WR,0,7.2,43.2,16.44,11
Amari Cooper,DAL,WR,0,7.1,42.6,15.84,12
D.K. Metcalf,SEA,WR,0,7.1,42.6,15.84,13
Deshaun Watson,HOU,QB,4.6,,105.3,15.6,4
Latavius Murray,NO,RB,4.8,0.6,32.4,15.36,36
A.J. Brown,TEN,WR,0.3,6.6,41.4,14.64,14
Julio Jones,ATL,WR,0,6.8,40.8,14.04,15
James White,NE,RB,1.7,3.4,30.6,13.56,37
Marquise Brown,BAL,WR,0.3,6.4,40.2,13.44,16
Russell Wilson,SEA,QB,2.3,,102.6,12.9,5
Marvin Jones,DET,WR,0,6.6,39.6,12.84,17
Zach Ertz,PHI,TE,,6.6,39.6,12.6,3
Josh Allen,BUF,QB,6.7,,102.3,12.6,6
J.K. Dobbins,BAL,RB,4.2,0.7,29.4,12.36,39
Phillip Lindsay,DEN,RB,4.1,0.8,29.4,12.36,38
Odell Beckham Jr.,CLE,WR,0,6.5,39,12.24,18
George Kittle,SF,TE,,6.5,39,12,4
Allen Robinson,CHI,WR,0.1,6.3,38.4,11.64,19
Courtland Sutton,DEN,WR,0,6.3,37.8,11.04,20
Keenan Allen,LAC,WR,0.1,6,36.6,9.84,21
JuJu Smith-Schuster,PIT,WR,0,6.1,36.6,9.84,22
Terry McLaurin,WAS,WR,0,6.1,36.6,9.84,23
Ke'Shawn Vaughn,TB,RB,3.2,1.2,26.4,9.36,41
Adrian Peterson,WAS,RB,4.1,0.3,26.4,9.36,40
Zack Moss,BUF,RB,3.8,0.6,26.4,9.36,42
T.Y. Hilton,IND,WR,0,6,36,9.24,26
DeVante Parker,MIA,WR,0,6,36,9.24,25
A.J. Green,CIN,WR,0,6,36,9.24,24
Jared Cook,NO,TE,,6,36,9,5
Boston Scott,PHI,RB,3.8,0.5,25.8,8.76,44
Darrell Henderson,LAR,RB,3.3,1,25.8,8.76,43
Jarvis Landry,CLE,WR,0.3,5.6,35.4,8.64,27
Michael Gallup,DAL,WR,0,5.9,35.4,8.64,28
Tarik Cohen,CHI,RB,1.8,2.4,25.2,8.16,46
Matt Breida,MIA,RB,2.7,1.5,25.2,8.16,45
Drew Brees,NO,QB,1.1,,97.8,8.1,7
Stefon Diggs,BUF,WR,0.1,5.7,34.8,8.04,29
Robert Woods,LAR,WR,0.8,4.8,33.6,6.84,33
Diontae Johnson,PIT,WR,0,5.6,33.6,6.84,32
Darius Slayton,NYG,WR,0,5.6,33.6,6.84,31
D.J. Chark,JAC,WR,0,5.6,33.6,6.84,30
Duke Johnson,HOU,RB,1.7,2.2,23.4,6.36,47
Jamison Crowder,NYJ,WR,0,5.5,33,6.24,35
D.J. Moore,CAR,WR,0.1,5.4,33,6.24,34
Tom Brady,TB,QB,1.4,,95.7,6,8
Tony Pollard,DAL,RB,2.5,1.3,22.8,5.76,48
John Brown,BUF,WR,0.1,5.3,32.4,5.64,36
Justin Jackson,LAC,RB,3.3,0.4,22.2,5.16,49
Will Fuller,HOU,WR,0.1,5.2,31.8,5.04,37
Evan Engram,NYG,TE,,5.3,31.8,4.8,6
Alexander Mattison,MIN,RB,3.2,0.4,21.6,4.56,50
Kyler Murray,ARI,QB,3.3,,93.9,4.2,9
Chase Edmonds,ARI,RB,2.7,0.8,21,3.96,51
Tyler Boyd,CIN,WR,0,5.1,30.6,3.84,40
Mike Williams,LAC,WR,0.4,4.7,30.6,3.84,38
Curtis Samuel,CAR,WR,1,4.1,30.6,3.84,39
Hunter Henry,LAC,TE,,5.1,30.6,3.6,7
Antonio Gibson,WAS,RB,2.2,1.2,20.4,3.36,52
Mecole Hardman,KC,WR,0.2,4.8,30,3.24,43
Breshad Perriman,NYJ,WR,0,5,30,3.24,44
Preston Williams,MIA,WR,0,5,30,3.24,42
Julian Edelman,NE,WR,0.1,4.9,30,3.24,41
